sensor_id,timestamp,temperature,humidity,location,sensor_type
1068,2025-04-07T15:46:08.000Z,21.6,34.52,BuildingA_Floor2,TypeC
1042,2025-04-07T19:38:28.000Z,30.52,39.37,BuildingA_Floor1,TypeC
1000,2025-04-07T06:43:03.000Z,19.68,75.41,BuildingB_Floor1,TypeA
1034,2025-04-07T00:38:47.000Z,34.51,39.55,BuildingA_Floor2,TypeC
1005,2025-04-04T20:09:16.000Z,30.19,53.57,BuildingA_Floor2,TypeA
1067,2025-04-06T18:57:38.000Z,31.17,52.88,BuildingA_Floor1,TypeB
1019,2025-04-04T15:18:33.000Z,34.24,42.08,BuildingB_Floor2,TypeA
1022,2025-04-07T16:32:08.000Z,33.9,44.13,BuildingB_Floor2,TypeC
1077,2025-04-06T05:57:49.000Z,17.09,61.84,BuildingA_Floor2,TypeC
1044,2025-04-07T04:14:42.000Z,22.32,68.59,BuildingA_Floor2,TypeB
1085,2025-04-04T01:31:01.000Z,24.95,79.18,BuildingB_Floor1,TypeA
1046,2025-04-08T11:01:54.000Z,23.55,66.4,BuildingB_Floor2,TypeA
1095,2025-04-04T21:51:01.000Z,31.0,63.99,BuildingB_Floor1,TypeA
1065,2025-04-07T16:13:53.000Z,21.56,67.07,BuildingA_Floor2,TypeC
1023,2025-04-06T11:08:21.000Z,19.72,70.91,BuildingA_Floor2,TypeA
1094,2025-04-07T06:14:30.000Z,17.96,43.05,BuildingB_Floor2,TypeC
1025,2025-04-08T16:21:58.000Z,23.86,42.69,BuildingA_Floor2,TypeB
1096,2025-04-04T17:43:52.000Z,24.86,65.84,BuildingB_Floor2,TypeB
1059,2025-04-06T01:53:47.000Z,33.19,72.97,BuildingA_Floor2,TypeB
1017,2025-04-07T12:24:33.000Z,26.02,46.61,BuildingB_Floor1,TypeA
1049,2025-04-06T19:36:37.000Z,18.96,34.27,BuildingA_Floor2,TypeA
1092,2025-04-07T17:48:41.000Z,23.31,61.78,BuildingA_Floor2,TypeB
1050,2025-04-06T13:35:56.000Z,34.66,79.14,BuildingB_Floor2,TypeC
1078,2025-04-04T15:47:50.000Z,15.21,76.83,BuildingB_Floor2,TypeC
1053,2025-04-07T22:26:27.000Z,15.97,38.13,BuildingB_Floor1,TypeB
1077,2025-04-04T06:00:18.000Z,27.97,57.81,BuildingA_Floor1,TypeC
1038,2025-04-07T03:38:33.000Z,33.21,44.56,BuildingA_Floor1,TypeC
1047,2025-04-04T09:58:08.000Z,26.36,33.29,BuildingA_Floor1,TypeA
1064,2025-04-06T03:45:55.000Z,28.05,34.27,BuildingA_Floor1,TypeC
1079,2025-04-04T00:35:54.000Z,21.6,45.63,BuildingA_Floor1,TypeB
1094,2025-04-06T08:53:49.000Z,31.87,72.21,BuildingB_Floor1,TypeB
1026,2025-04-06T02:05:42.000Z,28.08,71.92,BuildingB_Floor1,TypeB
1065,2025-04-03T19:46:55.000Z,29.17,63.93,BuildingA_Floor1,TypeB
1094,2025-04-08T00:09:03.000Z,25.57,40.49,BuildingA_Floor1,TypeC
1054,2025-04-07T08:27:10.000Z,20.4,72.23,BuildingB_Floor1,TypeC
1003,2025-04-06T04:30:17.000Z,26.84,34.24,BuildingB_Floor2,TypeB
1065,2025-04-05T04:04:12.000Z,31.66,45.83,BuildingA_Floor1,TypeB
1058,2025-04-06T01:44:57.000Z,24.45,37.19,BuildingB_Floor2,TypeA
1062,2025-04-06T03:55:39.000Z,31.62,37.84,BuildingA_Floor2,TypeB
1017,2025-04-07T16:10:42.000Z,21.57,54.06,BuildingA_Floor1,TypeA
1090,2025-04-06T00:33:20.000Z,34.48,69.9,BuildingB_Floor1,TypeA
1057,2025-04-05T13:09:41.000Z,20.02,79.11,BuildingA_Floor2,TypeA
1063,2025-04-04T08:46:03.000Z,16.67,53.29,BuildingB_Floor2,TypeB
1100,2025-04-08T04:33:29.000Z,18.65,66.36,BuildingA_Floor1,TypeC
1073,2025-04-04T16:54:03.000Z,15.23,67.57,BuildingB_Floor1,TypeC
1066,2025-04-04T00:46:12.000Z,22.51,39.15,BuildingA_Floor2,TypeB
1027,2025-04-08T14:48:08.000Z,15.11,43.27,BuildingA_Floor2,TypeC
1082,2025-04-04T02:51:00.000Z,26.07,64.54,BuildingA_Floor1,TypeB
1086,2025-04-07T01:49:09.000Z,28.21,44.47,BuildingA_Floor1,TypeA
1060,2025-04-08T09:44:46.000Z,16.95,43.48,BuildingB_Floor1,TypeA
1009,2025-04-07T20:37:40.000Z,28.5,54.88,BuildingB_Floor1,TypeC
1066,2025-04-04T17:39:12.000Z,17.01,56.33,BuildingB_Floor2,TypeC
1096,2025-04-03T23:49:04.000Z,27.47,71.66,BuildingB_Floor1,TypeA
1094,2025-04-05T06:58:58.000Z,26.68,61.86,BuildingB_Floor2,TypeC
1038,2025-04-04T06:42:42.000Z,16.14,37.58,BuildingA_Floor1,TypeB
1051,2025-04-08T16:24:38.000Z,33.03,64.31,BuildingB_Floor2,TypeA
1081,2025-04-08T12:19:27.000Z,24.57,64.13,BuildingA_Floor2,TypeA
1089,2025-04-06T10:20:01.000Z,20.61,35.84,BuildingA_Floor2,TypeB
1065,2025-04-03T20:24:08.000Z,33.27,47.35,BuildingA_Floor2,TypeA
1011,2025-04-07T09:01:18.000Z,20.86,71.66,BuildingA_Floor2,TypeC
1086,2025-04-04T15:41:18.000Z,17.0,59.2,BuildingA_Floor2,TypeA
1080,2025-04-07T12:02:00.000Z,27.89,64.54,BuildingA_Floor1,TypeB
1061,2025-04-05T09:57:46.000Z,30.88,48.25,BuildingA_Floor2,TypeC
1088,2025-04-05T21:02:19.000Z,32.51,47.42,BuildingA_Floor2,TypeA
1013,2025-04-07T15:37:34.000Z,33.62,53.42,BuildingA_Floor1,TypeA
1001,2025-04-08T11:17:48.000Z,16.66,55.01,BuildingA_Floor2,TypeC
1006,2025-04-07T23:48:21.000Z,16.57,69.15,BuildingB_Floor2,TypeC
1088,2025-04-04T15:34:40.000Z,28.32,77.0,BuildingA_Floor1,TypeB
1076,2025-04-06T05:45:22.000Z,30.17,47.76,BuildingA_Floor2,TypeC
1059,2025-04-06T05:00:58.000Z,25.92,48.02,BuildingA_Floor1,TypeC
1009,2025-04-04T15:15:33.000Z,25.37,75.73,BuildingB_Floor1,TypeB
1062,2025-04-08T12:50:03.000Z,32.94,64.48,BuildingB_Floor2,TypeC
1006,2025-04-06T10:55:41.000Z,22.37,38.12,BuildingB_Floor1,TypeA
1011,2025-04-08T07:12:10.000Z,19.58,36.65,BuildingB_Floor1,TypeB
1072,2025-04-07T06:57:07.000Z,19.12,48.6,BuildingB_Floor1,TypeB
1010,2025-04-08T15:13:09.000Z,29.97,67.66,BuildingB_Floor1,TypeB
1018,2025-04-08T03:44:14.000Z,22.24,33.27,BuildingA_Floor1,TypeA
1060,2025-04-07T20:33:38.000Z,23.95,53.78,BuildingB_Floor2,TypeA
1027,2025-04-07T04:43:05.000Z,33.73,51.17,BuildingB_Floor2,TypeB
1075,2025-04-05T13:04:09.000Z,30.64,57.44,BuildingB_Floor1,TypeC
1073,2025-04-07T22:09:41.000Z,23.08,53.19,BuildingA_Floor2,TypeC
1037,2025-04-07T19:14:09.000Z,25.93,71.52,BuildingB_Floor1,TypeB
1057,2025-04-06T12:20:13.000Z,16.03,58.17,BuildingA_Floor1,TypeB
1068,2025-04-04T21:00:57.000Z,24.75,47.07,BuildingB_Floor2,TypeB
1080,2025-04-07T02:15:45.000Z,30.42,72.53,BuildingA_Floor2,TypeB
1099,2025-04-07T21:12:26.000Z,27.52,58.93,BuildingB_Floor1,TypeC
1020,2025-04-04T02:05:15.000Z,33.67,71.65,BuildingB_Floor1,TypeC
1063,2025-04-07T20:44:10.000Z,27.66,34.77,BuildingB_Floor1,TypeB
1013,2025-04-07T10:45:06.000Z,15.72,49.06,BuildingB_Floor2,TypeB
1047,2025-04-05T21:12:47.000Z,25.35,65.18,BuildingB_Floor2,TypeB
1083,2025-04-06T18:20:35.000Z,22.36,37.7,BuildingB_Floor1,TypeA
1027,2025-04-06T11:44:32.000Z,22.71,31.54,BuildingB_Floor2,TypeA
1065,2025-04-05T02:27:36.000Z,18.25,76.94,BuildingA_Floor2,TypeB
1008,2025-04-06T18:00:00.000Z,23.92,36.52,BuildingA_Floor2,TypeA
1059,2025-04-04T09:28:05.000Z,31.01,30.28,BuildingB_Floor2,TypeB
1057,2025-04-03T22:23:55.000Z,22.25,72.78,BuildingA_Floor2,TypeB
1031,2025-04-08T00:55:31.000Z,15.19,52.09,BuildingB_Floor1,TypeA
1082,2025-04-07T20:57:09.000Z,23.96,51.96,BuildingB_Floor1,TypeA
1023,2025-04-08T09:54:50.000Z,23.98,65.47,BuildingB_Floor1,TypeA
1015,2025-04-05T16:40:57.000Z,22.45,67.43,BuildingB_Floor2,TypeC
1084,2025-04-06T14:45:39.000Z,17.16,67.12,BuildingB_Floor1,TypeC
1095,2025-04-04T14:23:54.000Z,34.24,40.38,BuildingB_Floor2,TypeB
1046,2025-04-04T11:19:15.000Z,28.14,56.28,BuildingA_Floor1,TypeB
1097,2025-04-04T20:38:55.000Z,32.68,73.22,BuildingB_Floor2,TypeB
1079,2025-04-04T17:37:06.000Z,25.17,74.42,BuildingB_Floor1,TypeB
1072,2025-04-05T22:26:48.000Z,24.5,77.23,BuildingA_Floor1,TypeA
1048,2025-04-08T07:02:07.000Z,18.69,65.55,BuildingB_Floor1,TypeB
1005,2025-04-07T20:53:48.000Z,26.61,79.91,BuildingB_Floor2,TypeA
1038,2025-04-06T17:29:53.000Z,33.8,35.02,BuildingA_Floor2,TypeA
1076,2025-04-04T12:57:17.000Z,20.89,46.31,BuildingA_Floor2,TypeA
1070,2025-04-04T08:39:56.000Z,21.42,58.53,BuildingA_Floor2,TypeB
1091,2025-04-07T21:49:05.000Z,27.36,32.87,BuildingA_Floor2,TypeC
1068,2025-04-06T06:25:19.000Z,15.52,33.26,BuildingB_Floor1,TypeC
1063,2025-04-03T20:24:11.000Z,25.44,76.32,BuildingB_Floor2,TypeA
1015,2025-04-06T12:56:01.000Z,23.92,68.85,BuildingA_Floor2,TypeA
1092,2025-04-08T09:37:19.000Z,32.96,65.25,BuildingA_Floor1,TypeB
1078,2025-04-03T18:22:57.000Z,24.91,52.69,BuildingA_Floor2,TypeB
1060,2025-04-08T05:55:40.000Z,20.75,33.4,BuildingB_Floor2,TypeB
1054,2025-04-03T18:44:32.000Z,32.48,59.75,BuildingB_Floor2,TypeB
1020,2025-04-05T15:53:48.000Z,20.34,55.79,BuildingA_Floor1,TypeA
1059,2025-04-08T09:26:43.000Z,24.39,35.82,BuildingB_Floor1,TypeB
1049,2025-04-04T15:07:45.000Z,15.06,71.36,BuildingA_Floor2,TypeC
1020,2025-04-08T06:38:09.000Z,20.4,53.26,BuildingA_Floor1,TypeA
1090,2025-04-06T12:36:47.000Z,30.66,40.33,BuildingB_Floor2,TypeA
1095,2025-04-06T06:18:45.000Z,33.93,71.36,BuildingA_Floor2,TypeB
1035,2025-04-07T09:41:16.000Z,19.23,72.67,BuildingB_Floor1,TypeB
1013,2025-04-07T21:24:38.000Z,21.99,51.08,BuildingA_Floor2,TypeC
1046,2025-04-04T16:50:01.000Z,17.56,34.65,BuildingA_Floor2,TypeC
1048,2025-04-03T23:29:17.000Z,21.09,58.96,BuildingB_Floor1,TypeB
1015,2025-04-05T16:04:06.000Z,28.5,50.27,BuildingA_Floor2,TypeA
1071,2025-04-04T18:47:37.000Z,29.58,46.26,BuildingA_Floor2,TypeB
1009,2025-04-07T19:02:08.000Z,19.96,41.14,BuildingA_Floor1,TypeA
1003,2025-04-04T08:45:18.000Z,21.1,38.71,BuildingB_Floor1,TypeB
1084,2025-04-06T14:05:00.000Z,33.87,79.26,BuildingB_Floor2,TypeA
1063,2025-04-04T10:32:29.000Z,33.5,66.97,BuildingB_Floor1,TypeC
1046,2025-04-07T09:59:16.000Z,32.69,42.29,BuildingB_Floor1,TypeB
1079,2025-04-07T01:47:41.000Z,21.76,43.25,BuildingA_Floor2,TypeB
1000,2025-04-04T20:53:03.000Z,15.55,53.15,BuildingB_Floor1,TypeB
1096,2025-04-05T16:00:00.000Z,28.55,59.08,BuildingB_Floor2,TypeA
1042,2025-04-07T08:10:59.000Z,27.19,34.88,BuildingA_Floor2,TypeA
1014,2025-04-05T07:07:21.000Z,32.77,33.55,BuildingB_Floor2,TypeB
1093,2025-04-06T19:47:13.000Z,23.3,53.1,BuildingA_Floor2,TypeB
1027,2025-04-04T11:08:16.000Z,25.22,42.06,BuildingA_Floor1,TypeA
1076,2025-04-07T12:27:24.000Z,23.3,55.37,BuildingA_Floor2,TypeB
1079,2025-04-06T17:47:09.000Z,25.16,54.47,BuildingA_Floor2,TypeC
1090,2025-04-05T10:54:24.000Z,23.91,42.84,BuildingB_Floor2,TypeC
1087,2025-04-03T20:40:49.000Z,15.2,64.21,BuildingB_Floor2,TypeC
1051,2025-04-08T15:56:54.000Z,33.54,75.21,BuildingA_Floor2,TypeA
1015,2025-04-07T21:56:58.000Z,15.61,75.16,BuildingA_Floor1,TypeA
1031,2025-04-07T18:11:51.000Z,33.33,71.69,BuildingA_Floor2,TypeB
1060,2025-04-08T06:52:10.000Z,18.47,54.04,BuildingA_Floor2,TypeC
1030,2025-04-07T10:27:27.000Z,22.46,44.35,BuildingB_Floor1,TypeB
1015,2025-04-07T04:32:59.000Z,15.86,37.79,BuildingB_Floor2,TypeB
1057,2025-04-03T17:05:49.000Z,18.87,48.27,BuildingB_Floor1,TypeC
1045,2025-04-05T08:33:51.000Z,26.16,48.6,BuildingA_Floor2,TypeA
1039,2025-04-05T20:57:50.000Z,30.01,79.55,BuildingA_Floor1,TypeB
1014,2025-04-05T02:07:50.000Z,26.87,33.57,BuildingB_Floor2,TypeB
1014,2025-04-08T12:43:19.000Z,24.76,44.39,BuildingB_Floor2,TypeA
1030,2025-04-08T06:27:04.000Z,22.77,33.44,BuildingB_Floor1,TypeC
1095,2025-04-05T04:51:56.000Z,25.3,45.15,BuildingB_Floor1,TypeC
1081,2025-04-03T21:09:10.000Z,30.85,40.88,BuildingB_Floor2,TypeA
1094,2025-04-07T21:24:14.000Z,33.9,56.02,BuildingB_Floor2,TypeB
1073,2025-04-07T08:35:41.000Z,25.79,75.1,BuildingA_Floor2,TypeA
1049,2025-04-08T04:22:39.000Z,25.23,65.48,BuildingA_Floor1,TypeB
1007,2025-04-05T08:51:35.000Z,30.76,52.25,BuildingB_Floor1,TypeA
1094,2025-04-07T03:14:51.000Z,29.73,58.41,BuildingA_Floor1,TypeB
1036,2025-04-06T08:21:10.000Z,29.83,38.69,BuildingA_Floor2,TypeA
1022,2025-04-06T05:15:59.000Z,29.21,60.18,BuildingB_Floor1,TypeC
1043,2025-04-05T02:32:56.000Z,30.67,31.46,BuildingB_Floor2,TypeB
1038,2025-04-05T09:31:47.000Z,24.54,58.24,BuildingB_Floor1,TypeC
1056,2025-04-05T17:55:33.000Z,16.47,78.91,BuildingB_Floor1,TypeC
1023,2025-04-05T08:25:32.000Z,28.61,53.17,BuildingA_Floor2,TypeC
1064,2025-04-05T23:45:37.000Z,19.25,44.78,BuildingB_Floor1,TypeA
1022,2025-04-07T23:27:55.000Z,27.98,42.36,BuildingB_Floor2,TypeB
1049,2025-04-06T13:48:35.000Z,19.62,37.18,BuildingB_Floor1,TypeC
1009,2025-04-07T18:24:21.000Z,23.17,31.35,BuildingA_Floor1,TypeA
1018,2025-04-04T00:38:27.000Z,25.83,75.06,BuildingA_Floor2,TypeC
1029,2025-04-06T11:45:37.000Z,15.95,35.02,BuildingA_Floor2,TypeB
1069,2025-04-04T20:32:45.000Z,17.77,38.14,BuildingA_Floor2,TypeA
1005,2025-04-05T15:54:46.000Z,17.66,48.03,BuildingB_Floor1,TypeC
1035,2025-04-07T11:23:57.000Z,23.27,37.57,BuildingB_Floor1,TypeA
1033,2025-04-05T23:52:29.000Z,34.77,35.34,BuildingA_Floor2,TypeA
1044,2025-04-04T04:51:07.000Z,29.57,71.36,BuildingA_Floor2,TypeB
1079,2025-04-08T10:53:23.000Z,29.94,34.68,BuildingA_Floor2,TypeB
1020,2025-04-07T03:45:34.000Z,30.73,65.48,BuildingA_Floor2,TypeB
1012,2025-04-07T14:58:50.000Z,17.21,39.76,BuildingB_Floor2,TypeB
1074,2025-04-03T23:01:37.000Z,34.12,54.56,BuildingB_Floor1,TypeB
1071,2025-04-05T08:04:48.000Z,16.32,33.87,BuildingA_Floor1,TypeC
1039,2025-04-05T13:14:14.000Z,26.1,79.78,BuildingB_Floor1,TypeC
1041,2025-04-05T19:27:25.000Z,26.1,42.21,BuildingB_Floor1,TypeB
1073,2025-04-08T14:43:06.000Z,17.51,52.79,BuildingB_Floor1,TypeC
1062,2025-04-04T16:56:14.000Z,31.68,50.16,BuildingA_Floor1,TypeC
1045,2025-04-07T11:10:34.000Z,32.94,45.61,BuildingA_Floor1,TypeA
1054,2025-04-04T18:22:10.000Z,28.33,34.36,BuildingA_Floor2,TypeA
1086,2025-04-03T22:23:54.000Z,26.8,60.5,BuildingA_Floor1,TypeA
1074,2025-04-05T15:11:07.000Z,19.65,61.18,BuildingB_Floor2,TypeA
1098,2025-04-05T04:26:34.000Z,29.68,40.04,BuildingA_Floor1,TypeA
1073,2025-04-07T19:41:15.000Z,33.23,71.28,BuildingA_Floor2,TypeB
1077,2025-04-04T17:46:27.000Z,30.0,65.52,BuildingA_Floor1,TypeA
1043,2025-04-04T18:23:42.000Z,29.6,71.46,BuildingB_Floor2,TypeC
1029,2025-04-08T07:12:12.000Z,18.5,45.22,BuildingB_Floor1,TypeC
1042,2025-04-08T02:20:05.000Z,28.02,52.15,BuildingA_Floor1,TypeC
1066,2025-04-07T01:43:09.000Z,15.73,66.03,BuildingB_Floor1,TypeC
1030,2025-04-07T10:45:29.000Z,21.03,64.72,BuildingB_Floor2,TypeB
1082,2025-04-05T00:44:35.000Z,29.12,39.27,BuildingB_Floor1,TypeC
1049,2025-04-07T07:07:33.000Z,34.72,50.33,BuildingB_Floor2,TypeC
1038,2025-04-05T13:21:10.000Z,29.17,47.39,BuildingB_Floor2,TypeB
1064,2025-04-05T17:31:11.000Z,33.52,79.82,BuildingA_Floor1,TypeA
1081,2025-04-05T03:12:37.000Z,24.58,36.42,BuildingB_Floor2,TypeC
1015,2025-04-05T10:00:43.000Z,31.87,43.63,BuildingB_Floor1,TypeB
1068,2025-04-06T01:00:20.000Z,29.29,49.99,BuildingB_Floor2,TypeB
1008,2025-04-05T15:54:33.000Z,26.27,51.73,BuildingB_Floor1,TypeA
1005,2025-04-05T01:24:55.000Z,24.61,61.76,BuildingA_Floor2,TypeC
1084,2025-04-06T14:06:33.000Z,33.41,62.23,BuildingB_Floor1,TypeC
1077,2025-04-08T09:25:23.000Z,16.94,70.36,BuildingA_Floor1,TypeC
1068,2025-04-06T13:47:22.000Z,15.56,76.37,BuildingA_Floor1,TypeC
1059,2025-04-06T17:58:04.000Z,30.55,38.35,BuildingB_Floor2,TypeB
1041,2025-04-07T07:56:43.000Z,23.97,39.46,BuildingA_Floor2,TypeB
1070,2025-04-06T20:37:08.000Z,18.42,56.17,BuildingB_Floor2,TypeA
1064,2025-04-06T14:19:38.000Z,33.25,49.57,BuildingA_Floor2,TypeC
1027,2025-04-08T11:44:29.000Z,22.22,59.63,BuildingB_Floor2,TypeA
1035,2025-04-04T11:10:48.000Z,31.44,65.24,BuildingB_Floor1,TypeA
1064,2025-04-05T17:42:50.000Z,34.6,47.28,BuildingA_Floor2,TypeB
1083,2025-04-07T13:39:22.000Z,19.26,72.04,BuildingB_Floor2,TypeB
1084,2025-04-05T19:06:37.000Z,21.86,46.58,BuildingB_Floor2,TypeC
1006,2025-04-05T20:46:12.000Z,19.77,43.0,BuildingA_Floor1,TypeB
1055,2025-04-07T18:45:16.000Z,27.4,72.79,BuildingB_Floor1,TypeA
1030,2025-04-06T08:25:53.000Z,31.68,74.83,BuildingA_Floor1,TypeA
1091,2025-04-07T06:31:53.000Z,15.01,72.7,BuildingB_Floor2,TypeA
1093,2025-04-06T09:59:25.000Z,19.92,34.05,BuildingA_Floor2,TypeA
1015,2025-04-07T07:10:58.000Z,31.63,54.91,BuildingB_Floor1,TypeC
1003,2025-04-06T06:45:03.000Z,18.36,43.25,BuildingA_Floor1,TypeC
1098,2025-04-05T06:47:16.000Z,25.42,61.31,BuildingA_Floor2,TypeC
1036,2025-04-06T03:05:37.000Z,32.56,57.45,BuildingA_Floor2,TypeB
1079,2025-04-08T09:36:23.000Z,33.5,79.58,BuildingA_Floor1,TypeB
1065,2025-04-05T12:13:37.000Z,19.3,52.71,BuildingB_Floor1,TypeB
1069,2025-04-04T20:23:38.000Z,24.47,66.11,BuildingB_Floor1,TypeB
1057,2025-04-06T08:42:35.000Z,31.11,50.19,BuildingA_Floor1,TypeB
1003,2025-04-04T16:30:08.000Z,32.29,55.99,BuildingB_Floor2,TypeB
1034,2025-04-05T00:01:38.000Z,17.6,60.62,BuildingA_Floor2,TypeA
1003,2025-04-08T05:57:06.000Z,28.14,64.91,BuildingB_Floor2,TypeC
1013,2025-04-06T01:24:54.000Z,20.15,74.43,BuildingB_Floor1,TypeC
1022,2025-04-07T03:26:27.000Z,16.49,52.99,BuildingA_Floor1,TypeA
1057,2025-04-05T06:12:17.000Z,28.65,49.54,BuildingB_Floor2,TypeC
1046,2025-04-05T08:05:06.000Z,25.64,75.41,BuildingA_Floor1,TypeC
1082,2025-04-04T10:27:20.000Z,17.08,38.07,BuildingA_Floor2,TypeC
1088,2025-04-05T02:48:35.000Z,23.34,32.85,BuildingA_Floor1,TypeA
1042,2025-04-07T04:26:30.000Z,19.29,33.92,BuildingA_Floor1,TypeC
1031,2025-04-03T20:44:52.000Z,33.06,69.46,BuildingA_Floor2,TypeC
1007,2025-04-07T10:38:06.000Z,29.41,41.69,BuildingA_Floor1,TypeB
1097,2025-04-05T14:31:16.000Z,28.45,74.21,BuildingA_Floor2,TypeA
1070,2025-04-04T21:45:26.000Z,28.21,38.83,BuildingB_Floor2,TypeA
1093,2025-04-08T13:33:04.000Z,30.99,32.68,BuildingA_Floor1,TypeB
1077,2025-04-04T03:48:04.000Z,31.4,78.34,BuildingA_Floor1,TypeC
1086,2025-04-05T20:44:22.000Z,30.34,49.89,BuildingA_Floor2,TypeB
1039,2025-04-05T14:44:14.000Z,15.68,76.55,BuildingB_Floor1,TypeC
1020,2025-04-04T18:37:29.000Z,18.31,61.49,BuildingB_Floor2,TypeA
1073,2025-04-07T06:49:30.000Z,19.14,35.51,BuildingA_Floor1,TypeA
1007,2025-04-05T08:47:16.000Z,33.57,63.53,BuildingA_Floor1,TypeB
1043,2025-04-05T11:44:02.000Z,20.24,30.1,BuildingB_Floor1,TypeB
1017,2025-04-04T22:00:07.000Z,34.72,65.4,BuildingB_Floor1,TypeA
1048,2025-04-07T20:44:52.000Z,21.76,34.17,BuildingA_Floor1,TypeA
1000,2025-04-08T02:34:48.000Z,21.28,47.84,BuildingA_Floor2,TypeC
1050,2025-04-04T21:37:06.000Z,26.1,41.02,BuildingB_Floor2,TypeA
1011,2025-04-05T07:22:05.000Z,16.14,31.24,BuildingB_Floor1,TypeC
1096,2025-04-05T13:28:58.000Z,18.77,60.89,BuildingA_Floor1,TypeA
1062,2025-04-05T00:03:30.000Z,20.07,49.49,BuildingA_Floor1,TypeC
1076,2025-04-05T01:01:38.000Z,15.46,41.74,BuildingA_Floor2,TypeB
1046,2025-04-07T18:42:29.000Z,32.94,32.41,BuildingA_Floor1,TypeB
1068,2025-04-06T11:02:39.000Z,23.87,55.1,BuildingA_Floor2,TypeC
1038,2025-04-07T13:44:13.000Z,33.36,72.57,BuildingB_Floor2,TypeB
1081,2025-04-06T16:58:35.000Z,24.09,76.61,BuildingB_Floor1,TypeC
1063,2025-04-06T06:24:33.000Z,16.63,69.03,BuildingA_Floor1,TypeC
1090,2025-04-08T12:21:51.000Z,24.67,38.25,BuildingB_Floor2,TypeA
1085,2025-04-08T02:17:54.000Z,16.48,67.34,BuildingA_Floor2,TypeA
1078,2025-04-05T12:26:09.000Z,29.61,37.92,BuildingA_Floor1,TypeA
1057,2025-04-07T00:09:27.000Z,25.07,69.77,BuildingA_Floor2,TypeB
1002,2025-04-06T16:21:07.000Z,28.13,42.89,BuildingA_Floor1,TypeB
1032,2025-04-08T08:47:00.000Z,27.86,38.08,BuildingA_Floor1,TypeC
1025,2025-04-05T05:39:49.000Z,18.96,78.85,BuildingA_Floor2,TypeC
1022,2025-04-04T22:34:22.000Z,15.6,71.5,BuildingB_Floor2,TypeA
1082,2025-04-03T22:08:29.000Z,15.1,67.23,BuildingB_Floor2,TypeC
1098,2025-04-06T04:24:05.000Z,32.08,59.2,BuildingA_Floor1,TypeB
1093,2025-04-07T13:13:05.000Z,32.51,36.52,BuildingA_Floor1,TypeA
1059,2025-04-07T15:55:55.000Z,29.74,49.8,BuildingB_Floor2,TypeA
1049,2025-04-07T04:45:50.000Z,19.2,48.52,BuildingB_Floor1,TypeA
1046,2025-04-03T22:10:47.000Z,22.64,35.15,BuildingB_Floor1,TypeA
1020,2025-04-05T15:29:24.000Z,32.41,53.67,BuildingA_Floor1,TypeB
1038,2025-04-04T22:44:33.000Z,23.39,45.49,BuildingB_Floor1,TypeB
1027,2025-04-06T22:10:05.000Z,20.62,54.9,BuildingA_Floor1,TypeC
1056,2025-04-05T02:34:19.000Z,29.88,38.41,BuildingB_Floor1,TypeB
1094,2025-04-07T16:04:20.000Z,30.85,40.46,BuildingA_Floor1,TypeB
1034,2025-04-06T19:41:29.000Z,26.97,64.44,BuildingB_Floor1,TypeA
1020,2025-04-08T07:49:00.000Z,27.61,66.04,BuildingB_Floor1,TypeC
1083,2025-04-06T21:41:43.000Z,32.12,63.6,BuildingA_Floor1,TypeA
1080,2025-04-04T14:22:02.000Z,23.49,39.95,BuildingA_Floor1,TypeC
1021,2025-04-06T19:33:09.000Z,26.89,69.38,BuildingB_Floor2,TypeA
1012,2025-04-07T18:50:51.000Z,15.43,59.08,BuildingA_Floor2,TypeC
1038,2025-04-05T22:36:09.000Z,29.02,72.85,BuildingB_Floor1,TypeB
1077,2025-04-07T06:28:42.000Z,30.49,67.75,BuildingA_Floor1,TypeA
1013,2025-04-04T00:35:08.000Z,15.71,47.2,BuildingA_Floor1,TypeC
1074,2025-04-05T04:40:47.000Z,23.99,60.05,BuildingB_Floor1,TypeA
1065,2025-04-07T08:38:56.000Z,25.63,36.87,BuildingB_Floor1,TypeC
1026,2025-04-04T17:30:30.000Z,16.2,75.34,BuildingB_Floor2,TypeC
1019,2025-04-06T18:02:26.000Z,20.3,57.83,BuildingA_Floor2,TypeA
1077,2025-04-05T06:46:21.000Z,24.05,60.06,BuildingB_Floor1,TypeC
1063,2025-04-05T16:36:52.000Z,24.37,57.15,BuildingB_Floor1,TypeA
1053,2025-04-07T18:44:05.000Z,19.2,30.21,BuildingA_Floor2,TypeA
1003,2025-04-04T16:34:40.000Z,23.34,61.87,BuildingB_Floor1,TypeB
1078,2025-04-06T11:23:04.000Z,24.41,52.61,BuildingA_Floor1,TypeC
1033,2025-04-05T22:43:48.000Z,17.77,65.57,BuildingA_Floor2,TypeB
1048,2025-04-04T07:55:42.000Z,21.57,66.74,BuildingB_Floor2,TypeB
1008,2025-04-04T14:20:57.000Z,24.87,34.64,BuildingA_Floor1,TypeB
1031,2025-04-04T23:50:37.000Z,25.84,75.09,BuildingB_Floor1,TypeC
1097,2025-04-07T07:53:17.000Z,16.12,60.89,BuildingA_Floor1,TypeB
1006,2025-04-04T06:21:24.000Z,32.49,62.52,BuildingB_Floor1,TypeB
1054,2025-04-07T19:02:52.000Z,16.98,74.28,BuildingA_Floor1,TypeC
